Gene,Sample ID,Ct,temperature,File
CsRD19 (623-624),290,31.4771,74,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),290,31.4979,74,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),287,28.5504,76.8,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),287,28.65,77.1,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),287,28.5834,77.1,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),288,NA,65.8,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),288,NA,88,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),288,NA,85.3,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),289,30.3414,77.5,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),289,30.1116,77.5,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),289,30.0867,77.5,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),290,30.1135,77.5,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),290,30.0869,77.5,SYBR Results 2022-11-07 (3).xlsx
CaAALP (627-628),290,29.8458,77.1,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),287,30.959,76.8,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),287,30.823,77.1,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),287,30.2809,77.1,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),288,NA,65.5,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),288,NA,65.8,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),288,NA,66.1,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),289,32.9774,77.5,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),289,33.9196,77.5,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),289,34.0355,77.5,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),290,32.3554,77.5,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),290,32.2303,77.1,SYBR Results 2022-11-07 (3).xlsx
SRG1B (631-632),290,32.5117,77.1,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),287,20.1446,79.5,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),287,20.0583,79.9,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),287,20.0857,79.9,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),288,NA,79.9,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),288,NA,80.2,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),288,NA,68.5,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),289,23.4711,80.2,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),289,23.5345,80.2,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),289,23.3093,80.2,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),290,23.3663,80.2,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),290,23.3417,80.2,SYBR Results 2022-11-07 (3).xlsx
Ferr (709-710),290,23.388,79.9,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),287,29.5721,78.8,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),287,29.1317,79.2,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),287,29.3738,79.2,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),288,NA,65.5,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),288,NA,65.5,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),288,NA,65.5,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),289,33.7245,79.2,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),289,33.9409,79.5,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),289,33.2675,79.2,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),290,32.6393,79.2,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),290,32.9336,79.2,SYBR Results 2022-11-07 (3).xlsx
NPR1 (547-548),290,32.6046,78.8,SYBR Results 2022-11-07 (3).xlsx
GAPDH,287,20.7098,78.8,SYBR Results 2022-11-07 (3).xlsx
GAPDH,287,20.664,79.2,SYBR Results 2022-11-07 (3).xlsx
GAPDH,287,20.6426,79.2,SYBR Results 2022-11-07 (3).xlsx
GAPDH,288,32.6035,78.8,SYBR Results 2022-11-07 (3).xlsx
GAPDH,288,32.6462,79.2,SYBR Results 2022-11-07 (3).xlsx
GAPDH,288,32.3372,79.2,SYBR Results 2022-11-07 (3).xlsx
GAPDH,289,23.3469,79.5,SYBR Results 2022-11-07 (3).xlsx
GAPDH,289,23.2078,79.5,SYBR Results 2022-11-07 (3).xlsx
GAPDH,289,23.1748,79.5,SYBR Results 2022-11-07 (3).xlsx
GAPDH,290,23.0963,79.5,SYBR Results 2022-11-07 (3).xlsx
GAPDH,290,23.0487,79.2,SYBR Results 2022-11-07 (3).xlsx
GAPDH,290,23.1213,79.2,SYBR Results 2022-11-07 (3).xlsx
